filename,label
/content/dataset/gesture/open/open_25.jpg,open
/content/dataset/gesture/open/open_98.jpg,open
/content/dataset/gesture/open/open_123.jpg,open
/content/dataset/gesture/open/open_118.jpg,open
/content/dataset/gesture/open/open_54.jpg,open
/content/dataset/gesture/open/open_158.jpg,open
/content/dataset/gesture/open/open_164.jpg,open
/content/dataset/gesture/open/open_20.jpg,open
/content/dataset/gesture/open/open_174.jpg,open
/content/dataset/gesture/open/open_151.jpg,open
/content/dataset/gesture/open/open_87.jpg,open
/content/dataset/gesture/open/open_83.jpg,open
/content/dataset/gesture/open/open_143.jpg,open
/content/dataset/gesture/open/open_141.jpg,open
/content/dataset/gesture/open/open_8.jpg,open
/content/dataset/gesture/open/open_107.jpg,open
/content/dataset/gesture/open/open_171.jpg,open
/content/dataset/gesture/open/open_57.jpg,open
/content/dataset/gesture/open/open_31.jpg,open
/content/dataset/gesture/open/open_196.jpg,open
/content/dataset/gesture/open/open_85.jpg,open
/content/dataset/gesture/open/open_69.jpg,open
/content/dataset/gesture/open/open_51.jpg,open
/content/dataset/gesture/open/open_175.jpg,open
/content/dataset/gesture/open/open_130.jpg,open
/content/dataset/gesture/open/open_152.jpg,open
/content/dataset/gesture/open/open_45.jpg,open
/content/dataset/gesture/open/open_49.jpg,open
/content/dataset/gesture/open/open_104.jpg,open
/content/dataset/gesture/open/open_70.jpg,open
/content/dataset/gesture/open/open_111.jpg,open
/content/dataset/gesture/open/open_200.jpg,open
/content/dataset/gesture/open/open_125.jpg,open
/content/dataset/gesture/open/open_168.jpg,open
/content/dataset/gesture/open/open_147.jpg,open
/content/dataset/gesture/open/open_37.jpg,open
/content/dataset/gesture/open/open_199.jpg,open
/content/dataset/gesture/open/open_131.jpg,open
/content/dataset/gesture/open/open_167.jpg,open
/content/dataset/gesture/open/open_173.jpg,open
/content/dataset/gesture/open/open_18.jpg,open
/content/dataset/gesture/open/open_73.jpg,open
/content/dataset/gesture/open/open_193.jpg,open
/content/dataset/gesture/open/open_65.jpg,open
/content/dataset/gesture/open/open_52.jpg,open
/content/dataset/gesture/open/open_35.jpg,open
/content/dataset/gesture/open/open_4.jpg,open
/content/dataset/gesture/open/open_198.jpg,open
/content/dataset/gesture/open/open_46.jpg,open
/content/dataset/gesture/open/open_30.jpg,open
/content/dataset/gesture/open/open_159.jpg,open
/content/dataset/gesture/open/open_10.jpg,open
/content/dataset/gesture/open/open_179.jpg,open
/content/dataset/gesture/open/open_184.jpg,open
/content/dataset/gesture/open/open_128.jpg,open
/content/dataset/gesture/open/open_138.jpg,open
/content/dataset/gesture/open/open_60.jpg,open
/content/dataset/gesture/open/open_113.jpg,open
/content/dataset/gesture/open/open_64.jpg,open
/content/dataset/gesture/open/open_170.jpg,open
/content/dataset/gesture/open/open_135.jpg,open
/content/dataset/gesture/open/open_47.jpg,open
/content/dataset/gesture/open/open_71.jpg,open
/content/dataset/gesture/open/open_26.jpg,open
/content/dataset/gesture/open/open_33.jpg,open
/content/dataset/gesture/open/open_11.jpg,open
/content/dataset/gesture/open/open_66.jpg,open
/content/dataset/gesture/open/open_23.jpg,open
/content/dataset/gesture/open/open_192.jpg,open
/content/dataset/gesture/open/open_117.jpg,open
/content/dataset/gesture/open/open_96.jpg,open
/content/dataset/gesture/open/open_16.jpg,open
/content/dataset/gesture/open/open_81.jpg,open
/content/dataset/gesture/open/open_101.jpg,open
/content/dataset/gesture/open/open_7.jpg,open
/content/dataset/gesture/open/open_48.jpg,open
/content/dataset/gesture/open/open_82.jpg,open
/content/dataset/gesture/open/open_182.jpg,open
/content/dataset/gesture/open/open_194.jpg,open
/content/dataset/gesture/open/open_185.jpg,open
/content/dataset/gesture/open/open_62.jpg,open
/content/dataset/gesture/open/open_172.jpg,open
/content/dataset/gesture/open/open_43.jpg,open
/content/dataset/gesture/open/open_106.jpg,open
/content/dataset/gesture/open/open_68.jpg,open
/content/dataset/gesture/open/open_140.jpg,open
/content/dataset/gesture/open/open_77.jpg,open
/content/dataset/gesture/open/open_149.jpg,open
/content/dataset/gesture/open/open_181.jpg,open
/content/dataset/gesture/open/open_55.jpg,open
/content/dataset/gesture/open/open_112.jpg,open
/content/dataset/gesture/open/open_32.jpg,open
/content/dataset/gesture/open/open_6.jpg,open
/content/dataset/gesture/open/open_1.jpg,open
/content/dataset/gesture/open/open_133.jpg,open
/content/dataset/gesture/open/open_189.jpg,open
/content/dataset/gesture/open/open_120.jpg,open
/content/dataset/gesture/open/open_22.jpg,open
/content/dataset/gesture/open/open_176.jpg,open
/content/dataset/gesture/open/open_29.jpg,open
/content/dataset/gesture/open/open_124.jpg,open
/content/dataset/gesture/open/open_5.jpg,open
/content/dataset/gesture/open/open_90.jpg,open
/content/dataset/gesture/open/open_178.jpg,open
/content/dataset/gesture/open/open_161.jpg,open
/content/dataset/gesture/open/open_58.jpg,open
/content/dataset/gesture/open/open_110.jpg,open
/content/dataset/gesture/open/open_163.jpg,open
/content/dataset/gesture/open/open_195.jpg,open
/content/dataset/gesture/open/open_84.jpg,open
/content/dataset/gesture/open/open_127.jpg,open
/content/dataset/gesture/open/open_142.jpg,open
/content/dataset/gesture/open/open_126.jpg,open
/content/dataset/gesture/open/open_162.jpg,open
/content/dataset/gesture/open/open_92.jpg,open
/content/dataset/gesture/open/open_44.jpg,open
/content/dataset/gesture/open/open_148.jpg,open
/content/dataset/gesture/open/open_139.jpg,open
/content/dataset/gesture/open/open_39.jpg,open
/content/dataset/gesture/open/open_115.jpg,open
/content/dataset/gesture/open/open_145.jpg,open
/content/dataset/gesture/open/open_27.jpg,open
/content/dataset/gesture/open/open_50.jpg,open
/content/dataset/gesture/open/open_153.jpg,open
/content/dataset/gesture/open/open_40.jpg,open
/content/dataset/gesture/open/open_36.jpg,open
/content/dataset/gesture/open/open_160.jpg,open
/content/dataset/gesture/open/open_197.jpg,open
/content/dataset/gesture/open/open_188.jpg,open
/content/dataset/gesture/open/open_75.jpg,open
/content/dataset/gesture/open/open_187.jpg,open
/content/dataset/gesture/open/open_169.jpg,open
/content/dataset/gesture/open/open_2.jpg,open
/content/dataset/gesture/open/open_191.jpg,open
/content/dataset/gesture/open/open_41.jpg,open
/content/dataset/gesture/open/open_157.jpg,open
/content/dataset/gesture/open/open_9.jpg,open
/content/dataset/gesture/open/open_134.jpg,open
/content/dataset/gesture/open/open_144.jpg,open
/content/dataset/gesture/open/open_19.jpg,open
/content/dataset/gesture/open/open_150.jpg,open
/content/dataset/gesture/open/open_97.jpg,open
/content/dataset/gesture/open/open_95.jpg,open
/content/dataset/gesture/open/open_186.jpg,open
/content/dataset/gesture/open/open_121.jpg,open
/content/dataset/gesture/open/open_12.jpg,open
/content/dataset/gesture/open/open_61.jpg,open
/content/dataset/gesture/open/open_102.jpg,open
/content/dataset/gesture/open/open_13.jpg,open
/content/dataset/gesture/open/open_3.jpg,open
/content/dataset/gesture/open/open_165.jpg,open
/content/dataset/gesture/open/open_166.jpg,open
/content/dataset/gesture/open/open_116.jpg,open
/content/dataset/gesture/open/open_156.jpg,open
/content/dataset/gesture/open/open_114.jpg,open
/content/dataset/gesture/open/open_28.jpg,open
/content/dataset/gesture/open/open_183.jpg,open
/content/dataset/gesture/open/open_15.jpg,open
/content/dataset/gesture/open/open_154.jpg,open
/content/dataset/gesture/open/open_53.jpg,open
/content/dataset/gesture/open/open_14.jpg,open
/content/dataset/gesture/open/open_100.jpg,open
/content/dataset/gesture/open/open_155.jpg,open
/content/dataset/gesture/open/open_108.jpg,open
/content/dataset/gesture/open/open_136.jpg,open
/content/dataset/gesture/open/open_38.jpg,open
/content/dataset/gesture/open/open_180.jpg,open
/content/dataset/gesture/open/open_21.jpg,open
/content/dataset/gesture/open/open_89.jpg,open
/content/dataset/gesture/open/open_24.jpg,open
/content/dataset/gesture/open/open_86.jpg,open
/content/dataset/gesture/open/open_59.jpg,open
/content/dataset/gesture/open/open_93.jpg,open
/content/dataset/gesture/open/open_132.jpg,open
/content/dataset/gesture/open/open_72.jpg,open
/content/dataset/gesture/open/open_42.jpg,open
/content/dataset/gesture/open/open_122.jpg,open
/content/dataset/gesture/open/open_34.jpg,open
/content/dataset/gesture/open/open_177.jpg,open
/content/dataset/gesture/open/open_80.jpg,open
/content/dataset/gesture/open/open_88.jpg,open
/content/dataset/gesture/open/open_67.jpg,open
/content/dataset/gesture/open/open_129.jpg,open
/content/dataset/gesture/open/open_137.jpg,open
/content/dataset/gesture/open/open_99.jpg,open
/content/dataset/gesture/open/open_91.jpg,open
/content/dataset/gesture/open/open_74.jpg,open
/content/dataset/gesture/open/open_63.jpg,open
/content/dataset/gesture/open/open_76.jpg,open
/content/dataset/gesture/open/open_109.jpg,open
/content/dataset/gesture/open/open_190.jpg,open
/content/dataset/gesture/open/open_79.jpg,open
/content/dataset/gesture/open/open_78.jpg,open
/content/dataset/gesture/open/open_146.jpg,open
/content/dataset/gesture/open/open_103.jpg,open
/content/dataset/gesture/open/open_105.jpg,open
/content/dataset/gesture/open/open_119.jpg,open
/content/dataset/gesture/open/open_56.jpg,open
/content/dataset/gesture/open/open_17.jpg,open
/content/dataset/gesture/right/right_113.jpg,right
/content/dataset/gesture/right/right_139.jpg,right
/content/dataset/gesture/right/right_44.jpg,right
/content/dataset/gesture/right/right_8_cropped.jpg,right
/content/dataset/gesture/right/right_145.jpg,right
/content/dataset/gesture/right/right_85.jpg,right
/content/dataset/gesture/right/right_116.jpg,right
/content/dataset/gesture/right/right_12.jpg,right
/content/dataset/gesture/right/right_127.jpg,right
/content/dataset/gesture/right/right_9_cropped.jpg,right
/content/dataset/gesture/right/right_18_cropped.jpg,right
/content/dataset/gesture/right/right_57_cropped.jpg,right
/content/dataset/gesture/right/right_184_cropped.jpg,right
/content/dataset/gesture/right/right_166_cropped.jpg,right
/content/dataset/gesture/right/right_159_cropped.jpg,right
/content/dataset/gesture/right/right_129_cropped.jpg,right
/content/dataset/gesture/right/right_102.jpg,right
/content/dataset/gesture/right/right_27_cropped.jpg,right
/content/dataset/gesture/right/right_107_cropped.jpg,right
/content/dataset/gesture/right/right_96.jpg,right
/content/dataset/gesture/right/right_197.jpg,right
/content/dataset/gesture/right/right_59.jpg,right
/content/dataset/gesture/right/right_23_cropped.jpg,right
/content/dataset/gesture/right/right_41_cropped.jpg,right
/content/dataset/gesture/right/right_121.jpg,right
/content/dataset/gesture/right/right_21_cropped.jpg,right
/content/dataset/gesture/right/right_126_cropped.jpg,right
/content/dataset/gesture/right/right_145_cropped.jpg,right
/content/dataset/gesture/right/right_195.jpg,right
/content/dataset/gesture/right/right_171.jpg,right
/content/dataset/gesture/right/right_21.jpg,right
/content/dataset/gesture/right/right_67_cropped.jpg,right
/content/dataset/gesture/right/right_138_cropped.jpg,right
/content/dataset/gesture/right/right_189_cropped.jpg,right
/content/dataset/gesture/right/right_193_cropped.jpg,right
/content/dataset/gesture/right/right_91_cropped.jpg,right
/content/dataset/gesture/right/right_34.jpg,right
/content/dataset/gesture/right/right_41.jpg,right
/content/dataset/gesture/right/right_58.jpg,right
/content/dataset/gesture/right/right_186_cropped.jpg,right
/content/dataset/gesture/right/right_23.jpg,right
/content/dataset/gesture/right/right_187.jpg,right
/content/dataset/gesture/right/right_122_cropped.jpg,right
/content/dataset/gesture/right/right_19_cropped.jpg,right
/content/dataset/gesture/right/right_81.jpg,right
/content/dataset/gesture/right/right_13.jpg,right
/content/dataset/gesture/right/right_75_cropped.jpg,right
/content/dataset/gesture/right/right_29_cropped.jpg,right
/content/dataset/gesture/right/right_186.jpg,right
/content/dataset/gesture/right/right_106.jpg,right
/content/dataset/gesture/right/right_59_cropped.jpg,right
/content/dataset/gesture/right/right_161.jpg,right
/content/dataset/gesture/right/right_146_cropped.jpg,right
/content/dataset/gesture/right/right_64_cropped.jpg,right
/content/dataset/gesture/right/right_63_cropped.jpg,right
/content/dataset/gesture/right/right_142_cropped.jpg,right
/content/dataset/gesture/right/right_185.jpg,right
/content/dataset/gesture/right/right_7.jpg,right
/content/dataset/gesture/right/right_147_cropped.jpg,right
/content/dataset/gesture/right/right_108_cropped.jpg,right
/content/dataset/gesture/right/right_74.jpg,right
/content/dataset/gesture/right/right_100_cropped.jpg,right
/content/dataset/gesture/right/right_3_cropped.jpg,right
/content/dataset/gesture/right/right_188_cropped.jpg,right
/content/dataset/gesture/right/right_176.jpg,right
/content/dataset/gesture/right/right_35.jpg,right
/content/dataset/gesture/right/right_27.jpg,right
/content/dataset/gesture/right/right_30.jpg,right
/content/dataset/gesture/right/right_28.jpg,right
/content/dataset/gesture/right/right_90.jpg,right
/content/dataset/gesture/right/right_90_cropped.jpg,right
/content/dataset/gesture/right/right_180.jpg,right
/content/dataset/gesture/right/right_103.jpg,right
/content/dataset/gesture/right/right_124.jpg,right
/content/dataset/gesture/right/right_87_cropped.jpg,right
/content/dataset/gesture/right/right_47_cropped.png,right
/content/dataset/gesture/right/right_31.jpg,right
/content/dataset/gesture/right/right_81_cropped.jpg,right
/content/dataset/gesture/right/right_139_cropped.jpg,right
/content/dataset/gesture/right/right_94.jpg,right
/content/dataset/gesture/right/right_144.jpg,right
/content/dataset/gesture/right/right_84_cropped.jpg,right
/content/dataset/gesture/right/right_172_cropped.jpg,right
/content/dataset/gesture/right/right_61.jpg,right
/content/dataset/gesture/right/right_192_cropped.jpg,right
/content/dataset/gesture/right/right_172.jpg,right
/content/dataset/gesture/right/right_84.jpg,right
/content/dataset/gesture/right/right_82.jpg,right
/content/dataset/gesture/right/right_150_cropped.jpg,right
/content/dataset/gesture/right/right_164.jpg,right
/content/dataset/gesture/right/right_71_cropped.jpg,right
/content/dataset/gesture/right/right_16_cropped.jpg,right
/content/dataset/gesture/right/right_148_cropped.jpg,right
/content/dataset/gesture/right/right_70_cropped.jpg,right
/content/dataset/gesture/right/right_16.jpg,right
/content/dataset/gesture/right/right_147.jpg,right
/content/dataset/gesture/right/right_76_cropped.jpg,right
/content/dataset/gesture/right/right_32_cropped.jpg,right
/content/dataset/gesture/right/right_193.jpg,right
/content/dataset/gesture/right/right_55_cropped.jpg,right
/content/dataset/gesture/right/right_66_cropped.jpg,right
/content/dataset/gesture/right/right_119.jpg,right
/content/dataset/gesture/right/right_110.jpg,right
/content/dataset/gesture/right/right_156.jpg,right
/content/dataset/gesture/right/right_196_cropped.jpg,right
/content/dataset/gesture/right/right_72_cropped.jpg,right
/content/dataset/gesture/right/right_49.jpg,right
/content/dataset/gesture/right/right_174_cropped.jpg,right
/content/dataset/gesture/right/right_103_cropped.jpg,right
/content/dataset/gesture/right/right_163_cropped.jpg,right
/content/dataset/gesture/right/right_45_cropped.jpg,right
/content/dataset/gesture/right/right_79.jpg,right
/content/dataset/gesture/right/right_5_cropped.jpg,right
/content/dataset/gesture/right/right_131.jpg,right
/content/dataset/gesture/right/right_105.jpg,right
/content/dataset/gesture/right/right_43_cropped.jpg,right
/content/dataset/gesture/right/right_143_cropped.jpg,right
/content/dataset/gesture/right/right_75.jpg,right
/content/dataset/gesture/right/right_62_cropped.jpg,right
/content/dataset/gesture/right/right_85_cropped.jpg,right
/content/dataset/gesture/right/right_194_cropped.jpg,right
/content/dataset/gesture/right/right_168.jpg,right
/content/dataset/gesture/right/right_151_cropped.jpg,right
/content/dataset/gesture/right/right_61_cropped.jpg,right
/content/dataset/gesture/right/right_191.jpg,right
/content/dataset/gesture/right/right_44_cropped.jpg,right
/content/dataset/gesture/right/right_123_cropped.jpg,right
/content/dataset/gesture/right/right_36.jpg,right
/content/dataset/gesture/right/right_122.jpg,right
/content/dataset/gesture/right/right_169_cropped.jpg,right
/content/dataset/gesture/right/right_197_cropped.jpg,right
/content/dataset/gesture/right/right_54.jpg,right
/content/dataset/gesture/right/right_110_cropped.jpg,right
/content/dataset/gesture/right/right_45.jpg,right
/content/dataset/gesture/right/right_14.jpg,right
/content/dataset/gesture/right/right_115.jpg,right
/content/dataset/gesture/right/right_190.jpg,right
/content/dataset/gesture/right/right_162_cropped.jpg,right
/content/dataset/gesture/right/right_58_cropped.jpg,right
/content/dataset/gesture/right/right_51_cropped.jpg,right
/content/dataset/gesture/right/right_82_cropped.jpg,right
/content/dataset/gesture/right/right_105_cropped.jpg,right
/content/dataset/gesture/right/right_69.jpg,right
/content/dataset/gesture/right/right_100.jpg,right
/content/dataset/gesture/right/right_158_cropped.jpg,right
/content/dataset/gesture/right/right_158.jpg,right
/content/dataset/gesture/right/right_79_cropped.jpg,right
/content/dataset/gesture/right/right_125.jpg,right
/content/dataset/gesture/right/right_134.jpg,right
/content/dataset/gesture/right/right_149.jpg,right
/content/dataset/gesture/right/right_190_cropped.jpg,right
/content/dataset/gesture/right/right_25_cropped.jpg,right
/content/dataset/gesture/right/right_120.jpg,right
/content/dataset/gesture/right/right_88_cropped.jpg,right
/content/dataset/gesture/right/right_132.jpg,right
/content/dataset/gesture/right/right_38.jpg,right
/content/dataset/gesture/right/right_38_cropped.jpg,right
/content/dataset/gesture/right/right_184.jpg,right
/content/dataset/gesture/right/right_198_cropped.jpg,right
/content/dataset/gesture/right/right_6.jpg,right
/content/dataset/gesture/right/right_101_cropped.jpg,right
/content/dataset/gesture/right/right_183_cropped.jpg,right
/content/dataset/gesture/right/right_19.jpg,right
/content/dataset/gesture/right/right_118.jpg,right
/content/dataset/gesture/right/right_161_cropped.jpg,right
/content/dataset/gesture/right/right_168_cropped.jpg,right
/content/dataset/gesture/right/right_114_cropped.jpg,right
/content/dataset/gesture/right/right_32.jpg,right
/content/dataset/gesture/right/right_2_cropped.jpg,right
/content/dataset/gesture/right/right_119_cropped.jpg,right
/content/dataset/gesture/right/right_170_cropped.jpg,right
/content/dataset/gesture/right/right_133_cropped.jpg,right
/content/dataset/gesture/right/right_87.jpg,right
/content/dataset/gesture/right/right_71.jpg,right
/content/dataset/gesture/right/right_192.jpg,right
/content/dataset/gesture/right/right_181_cropped.jpg,right
/content/dataset/gesture/right/right_128.jpg,right
/content/dataset/gesture/right/right_121_cropped.jpg,right
/content/dataset/gesture/right/right_155.jpg,right
/content/dataset/gesture/right/right_78.jpg,right
/content/dataset/gesture/right/right_33_cropped.jpg,right
/content/dataset/gesture/right/right_73_cropped.jpg,right
/content/dataset/gesture/right/right_43.jpg,right
/content/dataset/gesture/right/right_195_cropped.jpg,right
/content/dataset/gesture/right/right_69_cropped.jpg,right
/content/dataset/gesture/right/right_17.jpg,right
/content/dataset/gesture/right/right_49_cropped.jpg,right
/content/dataset/gesture/right/right_51.jpg,right
/content/dataset/gesture/right/right_78_cropped.jpg,right
/content/dataset/gesture/right/right_160.jpg,right
/content/dataset/gesture/right/right_194.jpg,right
/content/dataset/gesture/right/right_176_cropped.jpg,right
/content/dataset/gesture/right/right_52_cropped.jpg,right
/content/dataset/gesture/right/right_56.jpg,right
/content/dataset/gesture/right/right_179.jpg,right
/content/dataset/gesture/right/right_153.jpg,right
/content/dataset/gesture/right/right_68_cropped.jpg,right
/content/dataset/gesture/right/right_67.jpg,right
/content/dataset/gesture/right/right_53.jpg,right
/content/dataset/gesture/right/right_83.jpg,right
/content/dataset/gesture/right/right_77.jpg,right
/content/dataset/gesture/right/right_57.jpg,right
/content/dataset/gesture/right/right_181.jpg,right
/content/dataset/gesture/right/right_55.jpg,right
/content/dataset/gesture/right/right_131_cropped.jpg,right
/content/dataset/gesture/right/right_152.jpg,right
/content/dataset/gesture/right/right_111_cropped.jpg,right
/content/dataset/gesture/right/right_136.jpg,right
/content/dataset/gesture/right/right_104.jpg,right
/content/dataset/gesture/right/right_70.jpg,right
/content/dataset/gesture/right/right_12_cropped.jpg,right
/content/dataset/gesture/right/right_64.jpg,right
/content/dataset/gesture/right/right_179_cropped.jpg,right
/content/dataset/gesture/right/right_146.jpg,right
/content/dataset/gesture/right/right_200_cropped.jpg,right
/content/dataset/gesture/right/right_93.jpg,right
/content/dataset/gesture/right/right_47.jpg,right
/content/dataset/gesture/right/right_167.jpg,right
/content/dataset/gesture/right/right_22_cropped.jpg,right
/content/dataset/gesture/right/right_141.jpg,right
/content/dataset/gesture/right/right_151.jpg,right
/content/dataset/gesture/right/right_170.jpg,right
/content/dataset/gesture/right/right_140.jpg,right
/content/dataset/gesture/right/right_156_cropped.jpg,right
/content/dataset/gesture/right/right_101.jpg,right
/content/dataset/gesture/right/right_60.jpg,right
/content/dataset/gesture/right/right_37.jpg,right
/content/dataset/gesture/right/right_24_cropped.jpg,right
/content/dataset/gesture/right/right_89.jpg,right
/content/dataset/gesture/right/right_142.jpg,right
/content/dataset/gesture/right/right_76.jpg,right
/content/dataset/gesture/right/right_4_cropped.jpg,right
/content/dataset/gesture/right/right_4.jpg,right
/content/dataset/gesture/right/right_198.jpg,right
/content/dataset/gesture/right/right_1.jpg,right
/content/dataset/gesture/right/right_52.jpg,right
/content/dataset/gesture/right/right_159.jpg,right
/content/dataset/gesture/right/right_46.jpg,right
/content/dataset/gesture/right/right_117.jpg,right
/content/dataset/gesture/right/right_175_cropped.jpg,right
/content/dataset/gesture/right/right_136_cropped.jpg,right
/content/dataset/gesture/right/right_95.jpg,right
/content/dataset/gesture/right/right_157_cropped.jpg,right
/content/dataset/gesture/right/right_46_cropped.jpg,right
/content/dataset/gesture/right/right_154.jpg,right
/content/dataset/gesture/right/right_65_cropped.jpg,right
/content/dataset/gesture/right/right_6_cropped.jpg,right
/content/dataset/gesture/right/right_114.jpg,right
/content/dataset/gesture/right/right_40.jpg,right
/content/dataset/gesture/right/right_53_cropped.jpg,right
/content/dataset/gesture/right/right_112.jpg,right
/content/dataset/gesture/right/right_189.jpg,right
/content/dataset/gesture/right/right_9.jpg,right
/content/dataset/gesture/right/right_86.jpg,right
/content/dataset/gesture/right/right_15.jpg,right
/content/dataset/gesture/right/right_20_cropped.jpg,right
/content/dataset/gesture/right/right_108.jpg,right
/content/dataset/gesture/right/right_180_cropped.jpg,right
/content/dataset/gesture/right/right_80_cropped.jpg,right
/content/dataset/gesture/right/right_48_cropped.jpg,right
/content/dataset/gesture/right/right_173_cropped.jpg,right
/content/dataset/gesture/right/right_29.jpg,right
/content/dataset/gesture/right/right_137.jpg,right
/content/dataset/gesture/right/right_73.jpg,right
/content/dataset/gesture/right/right_191_cropped.jpg,right
/content/dataset/gesture/right/right_50.jpg,right
/content/dataset/gesture/right/right_155_cropped.jpg,right
/content/dataset/gesture/right/right_48.jpg,right
/content/dataset/gesture/right/right_165.jpg,right
/content/dataset/gesture/right/right_109.jpg,right
/content/dataset/gesture/right/right_115_cropped.jpg,right
/content/dataset/gesture/right/right_107.jpg,right
/content/dataset/gesture/right/right_199.jpg,right
/content/dataset/gesture/right/right_92_cropped.jpg,right
/content/dataset/gesture/right/right_53.png,right
/content/dataset/gesture/right/right_97.jpg,right
/content/dataset/gesture/right/right_182.jpg,right
/content/dataset/gesture/right/right_26_cropped.jpg,right
/content/dataset/gesture/right/right_135.jpg,right
/content/dataset/gesture/right/right_138.jpg,right
/content/dataset/gesture/right/right_113_cropped.jpg,right
/content/dataset/gesture/right/right_97_cropped.jpg,right
/content/dataset/gesture/right/right_174.jpg,right
/content/dataset/gesture/right/right_68.jpg,right
/content/dataset/gesture/right/right_34_cropped.jpg,right
/content/dataset/gesture/right/right_86_cropped.jpg,right
/content/dataset/gesture/right/right_20.jpg,right
/content/dataset/gesture/right/right_94_cropped.jpg,right
/content/dataset/gesture/right/right_132_cropped.jpg,right
/content/dataset/gesture/right/right_42.jpg,right
/content/dataset/gesture/right/right_39.jpg,right
/content/dataset/gesture/right/right_130.jpg,right
/content/dataset/gesture/right/right_130_cropped.jpg,right
/content/dataset/gesture/right/right_40_cropped.jpg,right
/content/dataset/gesture/right/right_88.jpg,right
/content/dataset/gesture/right/right_143.jpg,right
/content/dataset/gesture/right/right_95_cropped.jpg,right
/content/dataset/gesture/right/right_10.jpg,right
/content/dataset/gesture/right/right_42_cropped.jpg,right
/content/dataset/gesture/right/right_89_cropped.jpg,right
/content/dataset/gesture/right/right_127_cropped.jpg,right
/content/dataset/gesture/right/right_56_cropped.jpg,right
/content/dataset/gesture/right/right_144_cropped.jpg,right
/content/dataset/gesture/right/right_112_cropped.jpg,right
/content/dataset/gesture/right/right_118_cropped.jpg,right
/content/dataset/gesture/right/right_47_cropped.jpg,right
/content/dataset/gesture/right/right_39_cropped.jpg,right
/content/dataset/gesture/right/right_104_cropped.jpg,right
/content/dataset/gesture/right/right_13_cropped.jpg,right
/content/dataset/gesture/right/right_31_cropped.jpg,right
/content/dataset/gesture/right/right_166.jpg,right
/content/dataset/gesture/right/right_60_cropped.jpg,right
/content/dataset/gesture/right/right_177.jpg,right
/content/dataset/gesture/right/right_91.jpg,right
/content/dataset/gesture/right/right_150.jpg,right
/content/dataset/gesture/right/right_102_cropped.jpg,right
/content/dataset/gesture/right/right_109_cropped.jpg,right
/content/dataset/gesture/right/right_65.jpg,right
/content/dataset/gesture/right/right_111.jpg,right
/content/dataset/gesture/right/right_66.jpg,right
/content/dataset/gesture/right/right_196.jpg,right
/content/dataset/gesture/right/right_8.jpg,right
/content/dataset/gesture/right/right_178.jpg,right
/content/dataset/gesture/right/right_187_cropped.jpg,right
/content/dataset/gesture/right/right_154_cropped.jpg,right
/content/dataset/gesture/right/right_167_cropped.jpg,right
/content/dataset/gesture/right/right_106_cropped.jpg,right
/content/dataset/gesture/right/right_30_cropped.jpg,right
/content/dataset/gesture/right/right_173.jpg,right
/content/dataset/gesture/right/right_129.jpg,right
/content/dataset/gesture/right/right_175.jpg,right
/content/dataset/gesture/right/right_135_cropped.jpg,right
/content/dataset/gesture/right/right_92.jpg,right
/content/dataset/gesture/right/right_2.jpg,right
/content/dataset/gesture/right/right_25.jpg,right
/content/dataset/gesture/right/right_149_cropped.jpg,right
/content/dataset/gesture/right/right_163.jpg,right
/content/dataset/gesture/right/right_3.jpg,right
/content/dataset/gesture/right/right_188.jpg,right
/content/dataset/gesture/right/right_99_cropped.jpg,right
/content/dataset/gesture/right/right_33.jpg,right
/content/dataset/gesture/right/right_11_cropped.jpg,right
/content/dataset/gesture/right/right_148.jpg,right
/content/dataset/gesture/right/right_126.jpg,right
/content/dataset/gesture/right/right_14_cropped.jpg,right
/content/dataset/gesture/right/right_37_cropped.jpg,right
/content/dataset/gesture/right/right_140_cropped.jpg,right
/content/dataset/gesture/right/right_171_cropped.jpg,right
/content/dataset/gesture/right/right_162.jpg,right
/content/dataset/gesture/right/right_17_cropped.jpg,right
/content/dataset/gesture/right/right_185_cropped.jpg,right
/content/dataset/gesture/right/right_54_cropped.jpg,right
/content/dataset/gesture/right/right_157.jpg,right
/content/dataset/gesture/right/right_200.jpg,right
/content/dataset/gesture/right/right_141_cropped.jpg,right
/content/dataset/gesture/right/right_50_cropped.jpg,right
/content/dataset/gesture/right/right_169.jpg,right
/content/dataset/gesture/right/right_182_cropped.jpg,right
/content/dataset/gesture/right/right_98_cropped.jpg,right
/content/dataset/gesture/right/right_134_cropped.jpg,right
/content/dataset/gesture/right/right_77_cropped.jpg,right
/content/dataset/gesture/right/right_18.jpg,right
/content/dataset/gesture/right/right_7_cropped.jpg,right
/content/dataset/gesture/right/right_22.jpg,right
/content/dataset/gesture/right/right_74_cropped.jpg,right
/content/dataset/gesture/right/right_80.jpg,right
/content/dataset/gesture/right/right_152_cropped.jpg,right
/content/dataset/gesture/right/right_199_cropped.jpg,right
/content/dataset/gesture/right/right_5.jpg,right
/content/dataset/gesture/right/right_133.jpg,right
/content/dataset/gesture/right/right_11.jpg,right
/content/dataset/gesture/right/right_99.jpg,right
/content/dataset/gesture/right/right_15_cropped.jpg,right
/content/dataset/gesture/right/right_183.jpg,right
/content/dataset/gesture/right/right_26.jpg,right
/content/dataset/gesture/right/right_164_cropped.jpg,right
/content/dataset/gesture/right/right_83_cropped.jpg,right
